FUNCTION 0x00050990 size=24 Pass::modeCallback
MANGLED _ZN4Pass12modeCallbackEN5boost10shared_ptrIKN8std_msgs6Int32_ISaIvEEEEE
  0x00050990: ldr      x1, [x1]
  0x000565ec: stur     q6, [x23, #0x18]
  0x000565f0: str      q4, [x23, #0x30]
  0x000565f4: stur     q3, [x23, #0x48]
  0x000565f8: b        #0x56400
  0x000565fc: bl       #0x4ebe0  ; sqrt@plt
  0x00056600: b        #0x56320
  0x00056604: bl       #0x4ebe0  ; sqrt@plt
  0x00056608: b        #0x56344
  0x0005660c: stp      x19, x20, [sp, #0x10]
  0x00056610: stp      x25, x26, [sp, #0x40]
  0x00056614: stp      x27, x28, [sp, #0x50]
  0x00056618: stp      d12, d13, [sp, #0x80]
  0x0005661c: bl       #0x4ed50  ; __stack_chk_fail@plt
  0x00056620: ldr      x1, [sp, #0xd8]
  0x00056624: add      x23, x23, #0x10
  0x00056628: mov      x19, x0
  0x0005662c: cmp      x1, x23
  0x00056630: b.eq     #0x5663c
  0x00056634: mov      x0, x1
  0x00056638: bl       #0x4e8e0  ; _ZdlPv@plt
  0x0005663c: mov      x0, x19
  0x00056640: bl       #0x4f130  ; _Unwind_Resume@plt

FUNCTION 0x00056648 size=1204 Pass::cutQuadrangelsByShortEdge
MANGLED _ZN4Pass25cutQuadrangelsByShortEdgeESt6vectorIN5boost10shared_ptrIN3pcl10PointCloudINS3_8PointXYZEEEEESaIS7_EES0_IiSaIiEE
  0x00056648: stp      x29, x30, [sp, #-0x140]!
  0x0005664c: mov      x29, sp
  0x00056650: stp      x23, x24, [sp, #0x30]
  0x00056654: adrp     x24, #0x103000
  0x00056658: mov      x23, x0
  0x0005665c: stp      x21, x22, [sp, #0x20]
  0x00056660: mov      x21, x1
  0x00056664: ldr      x1, [x24, #0xf90]  ; 0x103f90 raw=0000000000000000
  0x00056668: ldr      x0, [x1]
  0x0005666c: str      x0, [sp, #0x138]
  0x00056670: mov      x0, #0
  0x00056674: ldp      x2, x0, [x21]
  0x00056678: cmp      x2, x0
  0x0005667c: b.eq     #0x568c8
  0x00056680: adrp     x0, #0xd7000
  0x00056684: stp      x19, x20, [sp, #0x10]
  0x00056688: adrp     x20, #0x104000
  0x0005668c: add      x20, x20, #0x10
  0x00056690: add      x22, sp, #0xd8
  0x00056694: mov      x19, #0
  0x00056698: stp      x25, x26, [sp, #0x40]
  0x0005669c: add      x25, x20, #0x10
  0x000566a0: stp      x27, x28, [sp, #0x50]
  0x000566a4: stp      d8, d9, [sp, #0x60]
  0x000566a8: ldr      d8, [x0, #0x8b0]  ; 0xd78b0 float64=0.001
  0x000566ac: stp      d10, d11, [sp, #0x70]
  0x000566b0: str      d12, [sp, #0x80]
  0x000566b4: b        #0x566f8
  0x000566b8: adrp     x0, #0x103000
  0x000566bc: ldr      x0, [x0, #0xf50]  ; 0x103f50 raw=0000000000000000
  0x000566c0: ldrb     w0, [x0]  ; 0x103000 raw=b0fd0600
  0x000566c4: cbz      w0, #0x56970
  0x000566c8: ldrb     w0, [x20, #0x10]  ; 0x104020 raw=00000000
  0x000566cc: cbz      w0, #0x56938
  0x000566d0: ldr      w0, [x20, #0x14]  ; 0x104024 raw=05000000
  0x000566d4: cmp      w0, #3
  0x000566d8: b.ne     #0x56920
  0x000566dc: ldrb     w0, [x20, #0x11]  ; 0x104021 raw=00000005
  0x000566e0: cbnz     w0, #0x568f0
  0x000566e4: ldp      x2, x3, [x21]
  0x000566e8: add      x19, x19, #1
  0x000566ec: sub      x3, x3, x2
  0x000566f0: cmp      x19, x3, asr #4
  0x000566f4: b.hs     #0x568b0
  0x000566f8: lsl      x0, x19, #4
  0x000566fc: add      x26, x2, x0
  0x00056700: ldr      x0, [x2, x0]
  0x00056704: ldp      x1, x0, [x0, #0x30]
  0x00056708: sub      x0, x0, x1
  0x0005670c: cmp      x0, #0x40
  0x00056710: b.ne     #0x566b8
  0x00056714: ldp      s6, s3, [x1]
  0x00056718: add      x28, sp, #0x90
  0x0005671c: ldp      s2, s0, [x1, #0x10]
  0x00056720: add      x27, sp, #0xa8
  0x00056724: fcvt     d6, s6
  0x00056728: fcvt     d3, s3
  0x0005672c: ldr      s4, [x1, #8]
  0x00056730: fcvt     d2, s2
  0x00056734: fcvt     d0, s0
  0x00056738: ldr      s1, [x1, #0x18]
  0x0005673c: ldp      s16, s5, [x1, #0x20]
  0x00056740: fcvt     d4, s4
  0x00056744: ldp      s17, s7, [x1, #0x30]
  0x00056748: stp      d6, d3, [sp, #0xd8]
  0x0005674c: fcvt     d1, s1
  0x00056750: stp      d2, d0, [sp, #0xf0]
  0x00056754: fcvt     d5, s5
  0x00056758: fcvt     d16, s16
  0x0005675c: ldr      q2, [x22]
  0x00056760: fsub     d0, d4, d1
  0x00056764: ldur     q3, [x22, #0x18]
  0x00056768: fcvt     d7, s7
  0x0005676c: ldr      s6, [x1, #0x38]
  0x00056770: fcvt     d17, s17
  0x00056774: str      d4, [sp, #0xe8]
  0x00056778: fsub     v2.2d, v2.2d, v3.2d
  0x0005677c: ldr      s4, [x1, #0x28]
  0x00056780: stp      d16, d5, [sp, #0x108]
  0x00056784: fcvt     d6, s6
  0x00056788: ldr      q10, [x22, #0x30]
  0x0005678c: str      d0, [sp, #0xa0]
  0x00056790: fmul     v5.2d, v2.2d, v2.2d
  0x00056794: fcvt     d4, s4
  0x00056798: str      q2, [sp, #0x90]
  0x0005679c: ldr      d11, [x23, #0xa18]
  0x000567a0: fsub     v3.2d, v3.2d, v10.2d
  0x000567a4: str      d1, [sp, #0x100]
  0x000567a8: mov      d16, v5.d[1]
  0x000567ac: stp      d4, d17, [sp, #0x118]
  0x000567b0: fsub     d9, d1, d4
  0x000567b4: stp      d7, d6, [sp, #0x128]
  0x000567b8: fadd     d5, d16, d5
  0x000567bc: stur     q3, [sp, #0xa8]
  0x000567c0: fmadd    d0, d0, d0, d5
  0x000567c4: ldr      d12, [x23, #0xa20]
  0x000567c8: str      d9, [sp, #0xb8]
  0x000567cc: fsqrt    d10, d0
  0x000567d0: fcmp     d0, #0.0
  0x000567d4: b.mi     #0x56aac
  0x000567d8: ldr      q1, [x27]
  0x000567dc: ldr      d0, [sp, #0xb8]
  0x000567e0: fmul     v1.2d, v1.2d, v1.2d
  0x000567e4: mov      d2, v1.d[1]
  0x000567e8: fadd     d1, d2, d1
  0x000567ec: fmadd    d0, d0, d0, d1
  0x000567f0: fsqrt    d9, d0
  0x000567f4: fcmp     d0, #0.0
  0x000567f8: b.mi     #0x56ab4
  0x000567fc: fcmpe    d9, d10
  0x00056800: b.le     #0x56978
  0x00056804: fcmpe    d11, d10
  0x00056808: b.ge     #0x566e4
  0x0005680c: fmov     d0, #2.00000000
  0x00056810: fmul     d3, d10, d8
  0x00056814: fmadd    d0, d12, d0, d11
  0x00056818: fcmpe    d0, d10
  0x0005681c: b.ge     #0x56a9c
  0x00056820: fsub     d3, d12, d3
  0x00056824: dup      v1.2d, v10.d[0]
  0x00056828: ldr      d0, [sp, #0xa0]
  0x0005682c: ldr      q5, [x28]
  0x00056830: fdiv     d10, d0, d10
  0x00056834: ldr      d2, [sp, #0xe8]
  0x00056838: ldr      q16, [x22]
  0x0005683c: fdiv     v5.2d, v5.2d, v1.2d
  0x00056840: ldur     q11, [x22, #0x18]
  0x00056844: ldr      q7, [x22, #0x30]
  0x00056848: ldur     q6, [x22, #0x48]
  0x0005684c: ldr      d1, [sp, #0x100]
  0x00056850: ldr      d0, [sp, #0x118]
  0x00056854: ldr      d9, [sp, #0x130]
  0x00056858: fmul     d4, d10, d3
  0x0005685c: str      d10, [sp, #0xa0]
  0x00056860: fmul     v3.2d, v5.2d, v3.d[0]
  0x00056864: str      q5, [x28]
  0x00056868: fsub     d2, d2, d4
  0x0005686c: fadd     d1, d1, d4
  0x00056870: fadd     d0, d0, d4
  0x00056874: fsub     d12, d9, d4
  0x00056878: str      d4, [sp, #0xd0]
  0x0005687c: fsub     v9.2d, v16.2d, v3.2d
  0x00056880: str      q3, [sp, #0xc0]
  0x00056884: fadd     v5.2d, v3.2d, v11.2d
  0x00056888: str      d2, [sp, #0xe8]
  0x0005688c: fadd     v4.2d, v3.2d, v7.2d
  0x00056890: str      d1, [sp, #0x100]
  0x00056894: fsub     v3.2d, v6.2d, v3.2d
  0x00056898: str      d0, [sp, #0x118]
  0x0005689c: str      q9, [x22]
  0x000568a0: stur     q5, [x22, #0x18]
  0x000568a4: str      q4, [x22, #0x30]
  0x000568a8: stur     q3, [x22, #0x48]
  0x000568ac: b        #0x56a20
  0x000568b0: ldp      x19, x20, [sp, #0x10]
  0x000568b4: ldp      x25, x26, [sp, #0x40]
  0x000568b8: ldp      x27, x28, [sp, #0x50]
  0x000568bc: ldp      d8, d9, [sp, #0x60]
  0x000568c0: ldp      d10, d11, [sp, #0x70]
  0x000568c4: ldr      d12, [sp, #0x80]
  0x000568c8: ldr      x24, [x24, #0xf90]  ; 0x103f90 raw=0000000000000000
  0x000568cc: ldr      x0, [sp, #0x138]
  0x000568d0: ldr      x1, [x24]  ; 0x103000 raw=b0fd060000000000
  0x000568d4: subs     x0, x0, x1
  0x000568d8: mov      x1, #0
  0x000568dc: b.ne     #0x56abc
  0x000568e0: ldp      x21, x22, [sp, #0x20]
  0x000568e4: ldp      x23, x24, [sp, #0x30]
  0x000568e8: ldp      x29, x30, [sp], #0x140
  0x000568ec: ret      
  0x000568f0: ldr      w2, [x20, #0x14]  ; 0x104024 raw=05000000
  0x000568f4: adrp     x6, #0xd0000
  0x000568f8: ldr      x1, [x20, #0x18]  ; 0x104028 raw=0000000000000000
  0x000568fc: add      x6, x6, #0x5b0  ; string='Result is not a quadrangel, something is wrong!'
  0x00056900: adrp     x5, #0xd0000
  0x00056904: adrp     x3, #0xd0000
  0x00056908: add      x5, x5, #0x688  ; string='void Pass::cutQuadrangelsByShortEdge(std::vector<boost::shared_ptr<pcl::PointCloud<pcl::PointXYZ> > >, std::vector<int>)'
  0x0005690c: add      x3, x3, #0x640  ; string='/root/aarch64/height_map_ws/src/plane_seg_ros/src/plane_seg_ros.cpp'
  0x00056910: mov      w4, #0xbe8
  0x00056914: mov      x0, #0
  0x00056918: bl       #0x4e9c0  ; ros::console::print
  0x0005691c: b        #0x566e4
  0x00056920: mov      w1, #3
  0x00056924: mov      x0, x25
  0x00056928: bl       #0x4f1a0  ; ros::console::setLogLocationLevel
  0x0005692c: mov      x0, x25
  0x00056930: bl       #0x4efb0  ; ros::console::checkLogLocationEnabled
  0x00056934: b        #0x566dc
  0x00056938: mov      x0, x22
  0x0005693c: adrp     x1, #0xd0000
  0x00056940: add      x1, x1, #0x598  ; string='ros.plane_seg_ros'
  0x00056944: bl       #0x55a00  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2EPKcRKS3_.isra.0
  0x00056948: mov      x1, x22
  0x0005694c: mov      x0, x25
  0x00056950: mov      w2, #3
  0x00056954: bl       #0x4ec00  ; ros::console::initializeLogLocation
  0x00056958: ldr      x0, [sp, #0xd8]
  0x0005695c: add      x1, x22, #0x10
  0x00056960: cmp      x0, x1
  0x00056964: b.eq     #0x566d0
  0x00056968: bl       #0x4e8e0  ; _ZdlPv@plt
  0x0005696c: b        #0x566d0
  0x00056970: bl       #0x4ef60  ; ros::console::initialize
  0x00056974: b        #0x566c8
  0x00056978: fcmpe    d11, d9
  0x0005697c: b.ge     #0x566e4
  0x00056980: fmov     d1, #2.00000000
  0x00056984: fmul     d0, d9, d8
  0x00056988: fmadd    d1, d12, d1, d11
  0x0005698c: fcmpe    d1, d9
  0x00056990: b.ge     #0x56a8c
  0x00056994: fsub     d11, d12, d0
  0x00056998: dup      v1.2d, v9.d[0]
  0x0005699c: ldr      d0, [sp, #0xb8]
  0x000569a0: ldr      q4, [x27]
  0x000569a4: fdiv     d9, d0, d9
  0x000569a8: ldr      d2, [sp, #0xe8]
  0x000569ac: ldr      q7, [x22]
  0x000569b0: fdiv     v4.2d, v4.2d, v1.2d
  0x000569b4: ldur     q6, [x22, #0x18]
  0x000569b8: ldr      q5, [x22, #0x30]
  0x000569bc: ldur     q10, [x22, #0x48]
  0x000569c0: ldr      d1, [sp, #0x100]
  0x000569c4: ldr      d0, [sp, #0x118]
  0x000569c8: ldr      d12, [sp, #0x130]
  0x000569cc: fmul     d3, d9, d11
  0x000569d0: str      d9, [sp, #0xb8]
  0x000569d4: fmul     v11.2d, v4.2d, v11.d[0]
  0x000569d8: str      q4, [x27]
  0x000569dc: fsub     d2, d2, d3
  0x000569e0: fsub     d1, d1, d3
  0x000569e4: fadd     d0, d0, d3
  0x000569e8: fadd     d12, d3, d12
  0x000569ec: str      d3, [sp, #0xd0]
  0x000569f0: fsub     v7.2d, v7.2d, v11.2d
  0x000569f4: str      q11, [sp, #0xc0]
  0x000569f8: fsub     v4.2d, v6.2d, v11.2d
  0x000569fc: str      d2, [sp, #0xe8]
  0x00056a00: fadd     v3.2d, v11.2d, v5.2d
  0x00056a04: str      d1, [sp, #0x100]
  0x00056a08: fadd     v11.2d, v11.2d, v10.2d
  0x00056a0c: str      d0, [sp, #0x118]
  0x00056a10: str      q7, [x22]
  0x00056a14: stur     q4, [x22, #0x18]
  0x00056a18: str      q3, [x22, #0x30]
  0x00056a1c: stur     q11, [x22, #0x48]
  0x00056a20: fcvt     s11, d2
  0x00056a24: ldr      x0, [x26]
  0x00056a28: fcvt     s1, d1
  0x00056a2c: ldp      d10, d9, [sp, #0xd8]
  0x00056a30: fcvt     s0, d0
  0x00056a34: ldr      x0, [x0, #0x30]  ; 0x104050 raw=0000000005000000
  0x00056a38: fcvt     s9, d9
  0x00056a3c: fcvt     s10, d10
  0x00056a40: ldp      d7, d6, [sp, #0xf0]
  0x00056a44: ldp      d5, d4, [sp, #0x108]
  0x00056a48: ldp      d3, d2, [sp, #0x120]
  0x00056a4c: fcvt     s7, d7
  0x00056a50: fcvt     s6, d6
  0x00056a54: fcvt     s5, d5
  0x00056a58: fcvt     s4, d4
  0x00056a5c: stp      s10, s9, [x0]
  0x00056a60: fcvt     s3, d3
  0x00056a64: fcvt     s2, d2
  0x00056a68: fcvt     s9, d12
  0x00056a6c: str      s11, [x0, #8]
  0x00056a70: stp      s7, s6, [x0, #0x10]
  0x00056a74: str      s1, [x0, #0x18]
  0x00056a78: stp      s5, s4, [x0, #0x20]
  0x00056a7c: str      s0, [x0, #0x28]
  0x00056a80: stp      s3, s2, [x0, #0x30]
  0x00056a84: str      s9, [x0, #0x38]
  0x00056a88: b        #0x566e4
  0x00056a8c: fsub     d11, d9, d11
  0x00056a90: fmov     d1, #0.50000000
  0x00056a94: fnmsub   d11, d11, d1, d0
  0x00056a98: b        #0x56998
  0x00056a9c: fsub     d11, d10, d11
  0x00056aa0: fmov     d0, #0.50000000
  0x00056aa4: fnmsub   d3, d11, d0, d3
  0x00056aa8: b        #0x56824
  0x00056aac: bl       #0x4ebe0  ; sqrt@plt
  0x00056ab0: b        #0x567d8
  0x00056ab4: bl       #0x4ebe0  ; sqrt@plt
  0x00056ab8: b        #0x567fc
  0x00056abc: stp      x19, x20, [sp, #0x10]
  0x00056ac0: stp      x25, x26, [sp, #0x40]
  0x00056ac4: stp      x27, x28, [sp, #0x50]
  0x00056ac8: stp      d8, d9, [sp, #0x60]
  0x00056acc: stp      d10, d11, [sp, #0x70]
  0x00056ad0: str      d12, [sp, #0x80]
  0x00056ad4: bl       #0x4ed50  ; __stack_chk_fail@plt
  0x00056ad8: ldr      x1, [sp, #0xd8]
  0x00056adc: add      x22, x22, #0x10
  0x00056ae0: mov      x19, x0
  0x00056ae4: cmp      x1, x22
  0x00056ae8: b.eq     #0x56af4
  0x00056aec: mov      x0, x1
  0x00056af0: bl       #0x4e8e0  ; _ZdlPv@plt
  0x00056af4: mov      x0, x19
  0x00056af8: bl       #0x4f130  ; _Unwind_Resume@plt

FUNCTION 0x00066218 size=9076 Pass
MANGLED _ZN4PassC1EN3ros10NodeHandleE
  0x00066218: sub      sp, sp, #0x5e0
  0x0006621c: adrp     x2, #0x103000
  0x00066220: add      x3, x0, #0x140
  0x00066224: stp      x29, x30, [sp]
  0x00066228: mov      x29, sp
  0x0006622c: ldr      x2, [x2, #0xf90]  ; 0x103f90 raw=0000000000000000
  0x00066230: str      x3, [sp, #0xa8]
  0x00066234: stp      x19, x20, [sp, #0x10]
  0x00066238: add      x19, x0, #0x200
  0x0006623c: ldr      x3, [x2]  ; 0x103000 raw=b0fd060000000000
  0x00066240: str      x3, [sp, #0x5d8]
  0x00066244: mov      x3, #0
  0x00066248: mov      x20, x0
  0x0006624c: stp      x21, x22, [sp, #0x20]
  0x00066250: stp      x23, x24, [sp, #0x30]
  0x00066254: mov      x23, x1
  0x00066258: stp      x25, x26, [sp, #0x40]
  0x0006625c: stp      x27, x28, [sp, #0x50]
  0x00066260: stp      d8, d9, [sp, #0x60]
  0x00066264: stp      d10, d11, [sp, #0x70]
  0x00066268: stp      d12, d13, [sp, #0x80]
  0x0006626c: stp      d14, d15, [sp, #0x90]
  0x00066270: str      x19, [sp, #0x100]
  0x00066274: bl       #0x4ede0  ; ros::NodeHandle
  0x00066278: movi     v0.4s, #0
  0x0006627c: add      x0, x20, #0x150
  0x00066280: str      x0, [sp, #0xb0]
  0x00066284: add      x0, x20, #0x160
  0x00066288: str      x0, [sp, #0xb8]
  0x0006628c: add      x0, x20, #0x170
  0x00066290: str      x0, [sp, #0xc0]
  0x00066294: add      x0, x20, #0x190
  0x00066298: stur     q0, [x20, #0xb8]
  0x0006629c: adrp     x1, #0xd0000
  0x000662a0: add      x1, x1, #0xda8  ; string='world'
  0x000662a4: stur     q0, [x20, #0xc8]
  0x000662a8: stur     q0, [x20, #0xd8]
  0x000662ac: stur     q0, [x20, #0xe8]
  0x000662b0: stur     q0, [x20, #0xf8]
  0x000662b4: stur     q0, [x19, #-0xf8]
  0x000662b8: stur     q0, [x19, #-0xe8]
  0x000662bc: stur     q0, [x19, #-0xd8]
  0x000662c0: stur     q0, [x19, #-0xc8]
  0x000662c4: stur     q0, [x19, #-0xb8]
  0x000662c8: stur     q0, [x19, #-0xa8]
  0x000662cc: stur     q0, [x19, #-0x98]
  0x000662d0: stur     q0, [x19, #-0x88]
  0x000662d4: stur     q0, [x19, #-0x78]
  0x000662d8: stur     q0, [x19, #-0x68]
  0x000662dc: stur     q0, [x19, #-0x58]
  0x000662e0: stur     q0, [x19, #-0x48]
  0x000662e4: str      x0, [sp, #0xc8]
  0x000662e8: add      x0, x20, #0x1a0
  0x000662ec: str      xzr, [x20, #0x1c8]
  0x000662f0: str      x0, [sp, #0xd0]
  0x000662f4: add      x0, x20, #0x1c0
  0x000662f8: str      x0, [sp, #0xd8]
  0x000662fc: add      x0, x20, #0x1d0
  0x00066300: bl       #0x55a00  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2EPKcRKS3_.isra.0
  0x00066304: adrp     x1, #0xd0000
  0x00066308: add      x0, x20, #0x1f0
  0x0006630c: add      x1, x1, #0xdb0  ; string='camera_front_link'
  0x00066310: bl       #0x55a00  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2EPKcRKS3_.isra.0
  0x00066314: add      x1, x20, #0x210
  0x00066318: fmov     d0, #5.00000000
  0x0006631c: add      x21, sp, #0x200
  0x00066320: mov      x19, x1
  0x00066324: mov      x0, x21
  0x00066328: str      x1, [sp, #0x108]
  0x0006632c: str      xzr, [sp, #0x200]
  0x00066330: bl       #0x4ec30  ; ros::DurationBase
  0x00066334: ldr      x1, [sp, #0x200]
  0x00066338: mov      x0, x19
  0x0006633c: mov      w2, #0
  0x00066340: bl       #0x4f090  ; tf2_ros::Buffer
  0x00066344: add      x5, sp, #0x200
  0x00066348: add      x27, sp, #0x228
  0x0006634c: str      xzr, [sp, #0x210]
  0x00066350: add      x4, x21, #0x20
  0x00066354: add      x0, x20, #0x3d0
  0x00066358: add      x1, x20, #0x218
  0x0006635c: stp      xzr, xzr, [x5]
  0x00066360: mov      x3, x21
  0x00066364: mov      w2, #1
  0x00066368: str      wzr, [sp, #0x220]
  0x0006636c: stp      xzr, x4, [x27]
  0x00066370: stp      x4, xzr, [x27, #0x10]
  0x00066374: stp      x0, x1, [sp, #0xf0]
  0x00066378: bl       #0x4e930  ; tf2_ros::TransformListener
  0x0006637c: add      x2, x20, #0x7f0
  0x00066380: ldr      x1, [sp, #0x228]
  0x00066384: mov      x19, x2
  0x00066388: add      x0, x21, #0x18
  0x0006638c: str      x2, [sp, #0xe0]
  0x00066390: mov      x27, #8
  0x00066394: mov      x26, #1
  0x00066398: bl       #0x89150  ; $x
  0x0006639c: mov      x0, x21
  0x000663a0: bl       #0x86970  ; $x
  0x000663a4: movi     v0.4s, #0
  0x000663a8: add      x0, x20, #0x600
  0x000663ac: stur     q0, [x0, #0x78]
  0x000663b0: mov      x0, #0x40
  0x000663b4: str      xzr, [x20, #0x688]
  0x000663b8: str      q0, [x20, #0x6a0]
  0x000663bc: str      q0, [x20, #0x6b0]
  0x000663c0: str      q0, [x20, #0x6c0]
  0x000663c4: str      q0, [x20, #0x6d0]
  0x000663c8: str      xzr, [x20, #0x6e0]
  0x000663cc: stp      xzr, x27, [x19]
  0x000663d0: stp      xzr, xzr, [x19, #0x10]
  0x000663d4: stp      xzr, xzr, [x19, #0x20]
  0x000663d8: stp      xzr, xzr, [x19, #0x30]
  0x000663dc: stp      xzr, xzr, [x19, #0x40]
  0x000663e0: bl       #0x4f1d0  ; _Znwm@plt
  0x000663e4: ldr      x22, [x19, #8]  ; 0x103008 raw=6840070000000000
  0x000663e8: mov      x24, x0
  0x000663ec: str      x24, [x19]
  0x000663f0: mov      x0, #0x200
  0x000663f4: sub      x22, x22, #1
  0x000663f8: lsr      x22, x22, #1
  0x000663fc: add      x25, x24, x22, lsl #3
  0x00066400: bl       #0x4f1d0  ; _Znwm@plt
  0x00066404: dup      v0.2d, x0
  0x00066408: add      x1, x0, #0x200  ; string='4048c9de2a16f4ae8e0538085ebf1b97'
  0x0006640c: str      x0, [x24, x22, lsl #3]
  0x00066410: stp      x1, x25, [x19, #0x20]
  0x00066414: stp      x0, x0, [x19, #0x30]
  0x00066418: stp      x1, x25, [x19, #0x40]
  0x0006641c: add      x19, x19, #0x50
  0x00066420: stur     q0, [x19, #-0x40]
  0x00066424: cbz      x26, #0x6644c
  0x00066428: stp      xzr, x27, [x19]
  0x0006642c: mov      x26, #0
  0x00066430: mov      x0, #0x40
  0x00066434: stp      xzr, xzr, [x19, #0x10]
  0x00066438: stp      xzr, xzr, [x19, #0x20]
  0x0006643c: stp      xzr, xzr, [x19, #0x30]
  0x00066440: stp      xzr, xzr, [x19, #0x40]
  0x00066444: bl       #0x4f1d0  ; _Znwm@plt
  0x00066448: b        #0x663e4
  0x0006644c: movi     v0.4s, #0
  0x00066450: add      x25, x20, #0x890
  0x00066454: str      xzr, [x20, #0x890]
  0x00066458: mov      x1, #8
  0x0006645c: mov      x0, #0x40
  0x00066460: str      x25, [sp, #0xe8]
  0x00066464: str      q0, [x20, #0x8a0]
  0x00066468: str      q0, [x20, #0x8b0]
  0x0006646c: str      q0, [x20, #0x8c0]
  0x00066470: str      q0, [x20, #0x8d0]
  0x00066474: str      x1, [x25, #8]
  0x00066478: bl       #0x4f1d0  ; _Znwm@plt
  0x0006647c: ldr      x19, [x25, #8]
  0x00066480: mov      x22, x0
  0x00066484: str      x22, [x20, #0x890]
  0x00066488: mov      x0, #0x200
  0x0006648c: sub      x19, x19, #1
  0x00066490: lsr      x19, x19, #1
  0x00066494: add      x24, x22, x19, lsl #3
  0x00066498: bl       #0x4f1d0  ; _Znwm@plt
  0x0006649c: mov      x1, x0
  0x000664a0: add      x3, x20, #0x8a0
  0x000664a4: add      x4, x0, #0x200  ; string='4048c9de2a16f4ae8e0538085ebf1b97'
  0x000664a8: str      x0, [x22, x19, lsl #3]
  0x000664ac: mov      x0, x3
  0x000664b0: dup      v1.2d, x1
  0x000664b4: add      x3, x20, #0x960
  0x000664b8: add      x2, x20, #0x990
  0x000664bc: movi     v0.4s, #0
  0x000664c0: add      x22, x20, #0xc00
  0x000664c4: stp      x4, x24, [x0, #0x10]
  0x000664c8: add      x0, x20, #0x900
  0x000664cc: add      x19, sp, #0x330
  0x000664d0: str      q1, [x20, #0x8a0]
  0x000664d4: str      x1, [x20, #0x8c8]
  0x000664d8: str      x4, [x20, #0x8d0]
  0x000664dc: str      x24, [x20, #0x8d8]
  0x000664e0: add      x24, x20, #0xa00
  0x000664e4: str      x1, [x25, #0x30]
  0x000664e8: add      x1, x20, #0xa70
  0x000664ec: stp      xzr, xzr, [x0]
  0x000664f0: stp      xzr, xzr, [x0, #0x10]
  0x000664f4: stp      xzr, xzr, [x0, #0x20]
  0x000664f8: stp      xzr, xzr, [x0, #0x30]
  0x000664fc: stp      xzr, xzr, [x0, #0x40]
  0x00066500: stp      xzr, xzr, [x0, #0x50]
  0x00066504: stp      xzr, xzr, [x3]
  0x00066508: stp      xzr, xzr, [x3, #0x10]
  0x0006650c: stp      xzr, xzr, [x3, #0x20]
  0x00066510: stp      xzr, xzr, [x2]
  0x00066514: stp      xzr, xzr, [x2, #0x10]
  0x00066518: stp      xzr, xzr, [x2, #0x20]
  0x0006651c: str      xzr, [x20, #0xa48]
  0x00066520: str      xzr, [x20, #0xa50]
  0x00066524: str      wzr, [x24, #0x58]
  0x00066528: str      x1, [x20, #0xa60]
  0x0006652c: str      xzr, [x20, #0xa68]
  0x00066530: strb     wzr, [x20, #0xa70]
  0x00066534: str      wzr, [x20, #0xa84]
  0x00066538: strh     wzr, [x20, #0xa88]
  0x0006653c: str      x1, [sp, #0x110]
  0x00066540: stur     q0, [x24, #0xa8]
  0x00066544: bl       #0x4ea90  ; _ZNSt6chrono3_V212system_clock3nowEv@plt
  0x00066548: adrp     x1, #0xd0000
  0x0006654c: movi     v0.4s, #0
  0x00066550: str      x0, [x24, #0xa8]
  0x00066554: add      x1, x1, #0xdc8  ; string='isRavine'
  0x00066558: mov      x0, x19
  0x0006655c: stur     q0, [x24, #0xb8]
  0x00066560: stur     q0, [x24, #0xc8]
  0x00066564: stur     q0, [x24, #0xd8]
  0x00066568: stur     q0, [x24, #0xe8]
  0x0006656c: stur     q0, [x24, #0xf8]
  0x00066570: stur     q0, [x22, #-0xf8]
  0x00066574: stur     q0, [x22, #-0xe8]
  0x00066578: stur     q0, [x22, #-0xd8]
  0x0006657c: stur     q0, [x22, #-0xc8]
  0x00066580: stur     q0, [x22, #-0xb8]
  0x00066584: stur     q0, [x22, #-0xa8]
  0x00066588: stur     q0, [x22, #-0x98]
  0x0006658c: stur     q0, [x22, #-0x88]
  0x00066590: stur     q0, [x22, #-0x78]
  0x00066594: stur     q0, [x22, #-0x68]
